X,Y,Z
650666.680,435921.630,112.220
650666.400,435921.070,110.980
650667.020,435921.780,111.670
650667.470,435921.650,111.480
650666.880,435921.620,111.650
650666.410,435921.360,110.900
650667.440,435921.790,111.630
650666.370,435921.140,111.900
650666.680,435921.630,112.220
650667.340,435921.800,111.660
650666.210,435921.300,110.980
650666.540,435921.200,109.420
650669.270,435922.470,111.680
650666.630,435921.430,109.480
650666.820,435921.640,109.680
650666.310,435921.590,112.010
650666.880,435921.400,111.520
650666.390,435921.250,110.670
650666.330,435921.340,109.560
650666.300,435921.370,111.190
650666.180,435921.320,109.860
650666.630,435921.430,109.480
650668.740,435922.430,111.000
650666.560,435921.500,111.880
650666.380,435921.130,111.790
650666.650,435921.670,112.330
650666.370,435921.350,110.770
650666.690,435921.600,109.700
650668.540,435922.230,111.650
650668.300,435922.130,111.100
650668.120,435922.130,111.670
650667.020,435921.780,111.670
650668.480,435922.410,111.310
650666.110,435921.200,111.650
650666.670,435921.440,109.610
650667.690,435921.670,111.520
650666.230,435921.350,110.070
650668.540,435922.230,111.650
650669.040,435922.630,111.860
650666.070,435921.170,109.940
650668.490,435922.210,111.180
650668.020,435922.070,111.660
650668.790,435922.320,111.640
650666.350,435921.230,111.390
650666.340,435921.540,112.190
650666.350,435921.440,110.900
650666.400,435921.540,110.800
650666.110,435921.250,111.480
650666.420,435921.480,110.410
650666.280,435921.310,109.090
650669.170,435922.400,110.360
650667.060,435921.680,111.660
650667.880,435922.020,111.660
650666.300,435921.340,111.410
650666.580,435921.540,111.700
650666.370,435921.330,109.170
650669.210,435922.390,111.620
650666.010,435921.230,112.430
650668.020,435922.070,111.660
650666.470,435921.370,110.370
650666.860,435921.620,109.780
650666.240,435921.450,110.400
650667.500,435921.710,111.580
650666.560,435921.480,111.080
650666.330,435921.330,110.600
650668.510,435922.290,111.350
650666.360,435921.470,109.580
650666.360,435921.470,109.580
650666.340,435921.340,111.310
650666.230,435921.250,112.220
650666.210,435921.530,111.980
650666.100,435921.240,112.200
650666.190,435921.310,112.380
650666.910,435921.800,111.670
650666.280,435921.340,112.120
650667.050,435921.320,111.990
650666.560,435921.500,111.880
650666.330,435921.390,109.890
650666.100,435921.350,112.210
650666.450,435921.540,109.470
650666.490,435921.390,111.280
650668.540,435922.230,111.650
650668.980,435922.450,111.670
650666.130,435921.230,109.860
650668.690,435922.200,111.280
650666.820,435921.640,109.680
650666.570,435921.370,109.370
650668.180,435922.030,111.670
650666.130,435921.280,110.350
650666.270,435921.310,109.220
650668.480,435922.410,111.310
650666.520,435921.440,111.590
650666.470,435921.370,110.370
650666.190,435921.310,112.380
650666.430,435921.070,111.240
650668.600,435922.120,111.430
650669.160,435922.480,111.640
650666.260,435921.360,110.520
650666.180,435921.280,110.260
650666.310,435921.320,109.970
650666.270,435921.460,110.170
650666.090,435921.510,112.350
650666.360,435921.220,111.140
650666.230,435921.350,110.070
650666.350,435921.440,110.900
650666.360,435921.220,111.140
650668.480,435922.410,111.310
650667.690,435921.670,111.520
650668.450,435922.320,111.200
650666.100,435921.350,112.210
650666.180,435921.260,111.720
650668.240,435922.150,111.570
650668.350,435922.150,111.650
650666.440,435921.370,110.620
650668.300,435922.240,111.680
650668.730,435922.220,111.640
650666.310,435921.320,109.970
650666.310,435921.420,109.780
650666.470,435921.430,110.840
650666.520,435921.410,109.450
650666.280,435921.320,110.300
650666.330,435921.320,111.660
650666.480,435921.590,112.040
650666.150,435921.260,111.080
650666.060,435921.280,110.260
650666.240,435921.070,109.100
650669.090,435922.510,111.490
650666.420,435921.480,110.410
650667.560,435921.790,111.640
650666.240,435921.320,110.410
650667.500,435921.890,111.640
650666.460,435921.390,111.470
650666.100,435921.220,109.720
650666.700,435921.510,111.650
650668.490,435922.210,111.180
650667.050,435921.320,111.990
650666.250,435921.430,109.230
650666.330,435921.320,111.660
650666.760,435921.680,112.140
650666.290,435921.540,111.740
650666.420,435921.440,109.740
650667.430,435921.670,111.830
650668.600,435922.260,111.410
650666.430,435921.360,110.500
650666.400,435921.540,110.800
650666.250,435921.480,110.880
650666.390,435921.070,111.090
650666.690,435921.780,112.960
650666.520,435921.440,111.590
650668.660,435922.410,111.370
650666.560,435921.500,111.880
650666.480,435921.430,110.990
650666.320,435921.230,110.810
650666.350,435921.520,111.170
650668.330,435922.030,111.130
650666.380,435921.470,110.670
650669.230,435922.560,111.690
650666.280,435921.310,109.090
650666.400,435921.470,110.080
650666.460,435921.430,111.120
650666.100,435921.240,112.200
650667.020,435921.780,111.670
650666.340,435921.330,109.430
650666.370,435921.140,111.900
650666.400,435921.340,109.780
650667.440,435921.790,111.630
650666.190,435921.450,109.990
650666.130,435921.280,110.630
650666.540,435921.520,109.610
650669.390,435922.520,111.840
650668.780,435922.230,111.310
650666.030,435921.230,112.330
650666.190,435921.350,109.120
650667.060,435921.680,111.660
650668.890,435922.330,111.660
650666.440,435921.270,109.080
650667.710,435921.920,111.630
650669.270,435922.630,111.760
650666.290,435921.540,111.740
650666.180,435921.320,109.860
650666.420,435921.350,109.510
650666.520,435921.440,111.590
650666.340,435921.440,109.340
650666.450,435921.510,111.670
650668.180,435922.030,111.670
650666.090,435921.470,109.860
650667.380,435921.770,111.530
650666.190,435921.350,109.120
650669.210,435922.390,111.620
650666.880,435921.400,111.520
650666.680,435921.630,112.220
650667.660,435921.820,111.610
650666.210,435921.300,111.220
650666.580,435921.540,111.700
650666.350,435921.340,111.110
650666.340,435921.330,112.210
650668.780,435922.230,111.310
650666.240,435921.420,109.710
650666.420,435921.440,109.740
650666.330,435921.390,109.890
650669.270,435922.630,111.760
650666.230,435921.310,109.480
650666.280,435921.320,110.300
650666.460,435921.430,111.120
650666.260,435921.390,109.610
650666.380,435921.130,111.790
650666.250,435921.260,110.140
650667.590,435921.650,111.560
650666.350,435921.520,111.170
650666.550,435921.230,109.610
650668.550,435922.300,111.220
650666.520,435921.720,112.860
650666.240,435921.420,109.710
650666.420,435921.480,110.410
650666.380,435921.350,110.300
650666.420,435921.630,112.650
650668.690,435922.200,111.280
650666.420,435921.480,110.410
650666.420,435921.350,109.510
650666.520,435921.640,112.310
650666.350,435921.450,110.780
650667.250,435921.860,111.660
650666.350,435921.150,112.130
650667.500,435921.710,111.580
650666.340,435921.330,109.430
650667.770,435922.020,111.650
650666.490,435921.390,111.280
650666.390,435921.510,112.050
650666.210,435921.300,110.980
650666.370,435921.330,109.170
650666.400,435921.530,111.940
650668.490,435922.210,111.180
650666.380,435921.180,111.290
650666.200,435921.210,109.430
650666.070,435921.170,109.940
650666.200,435921.210,109.430
650668.600,435922.260,111.410
650666.190,435921.290,110.710
650668.550,435922.100,111.110
650666.410,435921.120,111.560
650666.240,435921.500,111.530
650666.460,435921.220,109.700
650666.020,435921.240,111.990
650668.370,435922.210,111.170
650668.380,435922.380,111.250
650666.630,435921.430,109.480
650666.310,435921.420,109.780
650666.190,435921.450,109.990
650666.460,435921.390,111.470
650666.190,435921.380,112.160
650666.310,435921.320,109.970
650668.350,435922.150,111.650
650666.280,435921.430,112.160
650667.500,435921.710,111.580
650666.280,435921.500,111.640
650666.440,435921.360,111.200
650666.190,435921.380,112.160
650666.220,435921.400,109.380
650666.940,435921.510,111.660
650666.290,435921.420,109.450
650666.340,435921.330,111.780
650666.090,435921.510,112.350
650668.000,435922.080,114.390
650666.600,435921.430,109.820
650666.470,435921.370,110.370
650668.550,435922.100,111.110
650666.470,435921.370,110.370
650666.170,435921.290,110.490
650666.210,435921.300,111.220
650666.230,435921.360,111.510
650666.370,435921.340,111.900
650666.390,435921.250,110.670
650666.600,435921.610,109.650
650666.360,435921.220,111.140
650666.310,435921.320,109.970
650666.640,435921.550,111.890
650668.240,435922.150,111.570
650668.790,435922.320,111.640
650666.520,435921.440,111.590
650666.350,435921.230,111.390
650666.600,435921.510,110.430
650666.280,435921.340,112.010
650666.860,435921.420,111.630
650666.240,435921.320,110.410
650666.250,435921.460,109.530
650666.180,435921.280,110.260
650666.430,435921.270,109.600
650666.640,435921.400,111.570
650666.760,435921.680,112.140
650666.820,435921.640,109.680
650666.540,435921.490,110.910
650666.560,435921.380,109.580
650666.480,435921.620,112.430
650668.980,435922.450,111.670
650666.450,435921.500,109.930
650666.293,435921.324,103.700
650666.293,435921.324,112.700
650666.493,435921.324,103.700
650666.093,435921.324,103.700
650666.293,435921.524,103.700
650666.293,435921.124,103.700
650666.293,435921.324,103.500
650666.293,435921.324,103.700
650666.293,435921.324,103.801
650666.293,435921.324,103.902
650666.293,435921.324,104.003
650666.293,435921.324,104.104
650666.293,435921.324,104.206
650666.293,435921.324,104.307
650666.293,435921.324,104.408
650666.293,435921.324,104.509
650666.293,435921.324,104.610
650666.293,435921.324,104.711
650666.293,435921.324,104.812
650666.293,435921.324,104.913
650666.293,435921.324,105.015
650666.293,435921.324,105.116
650666.293,435921.324,105.217
650666.293,435921.324,105.318
650666.293,435921.324,105.419
650666.293,435921.324,105.520
650666.293,435921.324,105.621
650666.293,435921.324,105.722
650666.293,435921.324,105.824
650666.293,435921.324,105.925
650666.293,435921.324,106.026
650666.293,435921.324,106.127
650666.293,435921.324,106.228
650666.293,435921.324,106.329
650666.293,435921.324,106.430
650666.293,435921.324,106.531
650666.293,435921.324,106.633
650666.293,435921.324,106.734
650666.293,435921.324,106.835
650666.293,435921.324,106.936
650666.293,435921.324,107.037
650666.293,435921.324,107.138
650666.293,435921.324,107.239
650666.293,435921.324,107.340
650666.293,435921.324,107.442
650666.293,435921.324,107.543
650666.293,435921.324,107.644
650666.293,435921.324,107.745
650666.293,435921.324,107.846
650666.293,435921.324,107.947
650666.293,435921.324,108.048
650666.293,435921.324,108.149
650666.293,435921.324,108.251
650666.293,435921.324,108.352
650666.293,435921.324,108.453
650666.293,435921.324,108.554
650666.293,435921.324,108.655
650666.293,435921.324,108.756
650666.293,435921.324,108.857
650666.293,435921.324,108.958
650666.293,435921.324,109.060
650666.293,435921.324,109.161
650666.293,435921.324,109.262
650666.293,435921.324,109.363
650666.293,435921.324,109.464
650666.293,435921.324,109.565
650666.293,435921.324,109.666
650666.293,435921.324,109.767
650666.293,435921.324,109.869
650666.293,435921.324,109.970
650666.293,435921.324,110.071
650666.293,435921.324,110.172
650666.293,435921.324,110.273
650666.293,435921.324,110.374
650666.293,435921.324,110.475
650666.293,435921.324,110.576
650666.293,435921.324,110.678
650666.293,435921.324,110.779
650666.293,435921.324,110.880
650666.293,435921.324,110.981
650666.293,435921.324,111.082
650666.293,435921.324,111.183
650666.293,435921.324,111.284
650666.293,435921.324,111.385
650666.293,435921.324,111.487
650666.293,435921.324,111.588
650666.293,435921.324,111.689
650666.293,435921.324,111.790
650666.293,435921.324,111.891
650666.293,435921.324,111.992
650666.293,435921.324,112.093
650666.293,435921.324,112.194
650666.293,435921.324,112.296
650666.293,435921.324,112.397
650666.293,435921.324,112.498
650666.293,435921.324,112.599
650666.293,435921.324,112.700
650666.330,435921.330,110.600
650666.350,435921.230,111.390
650666.690,435921.600,109.700
650666.390,435921.510,112.050
650666.480,435921.450,110.680
650666.190,435921.300,111.420
650666.430,435921.270,109.600
650666.240,435921.320,110.410
650666.370,435921.140,111.900
650666.460,435921.220,109.700
650668.000,435922.080,114.390
650666.370,435921.110,110.880
650666.340,435921.390,110.060
650666.330,435921.330,110.600
650666.330,435921.320,109.700
650667.400,435921.940,111.690
650666.330,435921.440,111.310
650666.070,435921.300,112.080
650666.430,435921.390,109.390
650666.470,435921.510,109.830
650666.320,435921.230,110.810
650666.650,435921.390,109.310
650666.460,435921.430,111.120
650668.350,435922.150,111.650
650666.600,435921.510,110.430
650666.270,435921.530,112.100
650666.410,435921.350,109.970
650667.350,435921.680,111.650
650666.430,435921.580,112.190
650666.520,435921.210,109.300
650666.630,435921.430,109.480
650668.760,435922.340,111.270
650668.310,435922.290,111.270
650666.170,435921.290,110.490
650667.500,435921.890,111.640
650666.340,435921.330,111.780
650666.280,435921.200,112.350
650666.840,435921.520,109.840
650667.250,435921.860,111.660
650666.100,435921.240,112.200
650668.180,435922.030,111.670
650666.210,435921.250,111.960
650666.300,435921.360,110.840
650668.300,435922.240,111.680
650666.210,435921.250,111.960
650666.270,435921.450,111.120
650668.300,435922.130,111.100
650666.090,435921.470,109.860
650666.130,435921.290,111.860
650666.760,435921.680,112.140
650668.830,435922.410,111.640
650666.070,435921.300,112.080
650666.150,435921.460,109.450
650666.160,435921.340,109.240
650667.400,435921.940,111.690
650666.300,435921.340,111.410
650668.480,435922.410,111.310
650667.400,435921.940,111.690
650666.560,435921.500,111.880
650666.180,435921.300,112.070
650669.060,435922.530,111.630
650666.220,435921.360,111.640
650666.460,435921.390,111.470
650668.540,435922.230,111.650
650666.910,435921.800,111.670
650666.270,435921.530,112.100
650668.300,435922.130,111.100
650666.560,435921.500,111.880
650666.470,435921.370,109.090
650666.370,435921.140,111.900
650666.300,435921.340,111.410
650666.280,435921.320,110.300
650666.340,435921.160,112.260
650666.350,435921.430,111.010
650667.400,435921.940,111.690
650666.210,435921.250,111.960
650666.210,435921.250,111.960
650666.700,435921.510,111.650
650666.230,435921.360,111.510
650666.510,435921.260,109.850
650666.620,435921.460,111.360
650667.350,435921.680,111.650
650666.560,435921.500,111.880
650666.350,435921.440,110.900
650666.480,435921.590,112.040
650668.650,435922.290,111.290
650666.640,435921.400,111.570
650666.180,435921.260,111.720
650669.000,435922.390,111.580
650666.270,435921.310,109.220
650666.270,435921.310,109.220
650666.760,435921.680,112.140
650666.260,435921.360,110.520
650666.110,435921.200,111.650
650666.270,435921.370,110.940
650667.090,435921.470,111.900
650666.370,435921.180,111.000
650666.650,435921.390,109.310
650666.430,435921.580,112.190
650666.500,435921.480,110.470
650668.020,435922.070,111.660
650666.280,435921.320,110.300
650666.340,435921.440,109.340
650666.240,435921.500,111.530
650666.540,435921.520,109.610
650666.380,435921.470,110.670
650668.490,435922.210,111.180
650666.440,435921.420,111.970
650666.100,435921.280,109.940
650666.130,435921.230,109.860
650666.350,435921.150,112.130
650666.450,435921.500,109.930
650666.420,435921.630,112.650
650666.330,435921.320,109.700
650666.350,435921.340,111.110
650666.230,435921.510,112.360
650666.520,435921.420,111.390
650666.650,435921.390,109.310
650666.070,435921.300,112.080
650666.080,435921.240,109.110
650666.230,435921.360,111.510
650667.250,435921.860,111.660
650666.340,435921.540,112.190
650666.350,435921.340,111.110
650666.100,435921.190,111.790
650667.770,435922.020,111.650
650666.630,435921.560,112.020
650666.280,435921.430,112.160
650666.310,435921.320,109.970
650666.540,435921.490,110.910
650666.740,435921.430,111.580
650666.100,435921.280,109.940
650666.080,435921.240,109.110
650667.590,435921.650,111.560
650666.520,435921.420,111.390
650669.230,435922.560,111.690
650666.410,435921.350,109.970
650666.360,435921.120,112.390
650666.390,435921.500,111.830
650666.350,435921.150,112.130
650666.380,435921.180,111.290
650666.430,435921.360,111.370
650666.680,435921.630,112.220
650666.360,435921.340,111.510
650666.340,435921.340,111.310
650666.600,435921.510,110.430
650666.240,435921.420,109.710
650666.260,435921.460,111.410
650666.100,435921.280,109.940
650666.640,435921.400,111.570
650668.380,435922.380,111.250
650666.400,435921.470,110.080
650666.130,435921.280,110.630
650666.330,435921.370,110.420
650666.230,435921.370,109.930
650666.130,435921.270,110.110
650666.470,435921.600,111.850
650666.100,435921.190,111.790
650666.260,435921.360,110.520
650666.470,435921.600,111.850
650666.750,435921.650,109.810
650666.090,435921.250,109.250
650668.780,435922.230,111.310
650666.300,435921.360,110.840
650667.170,435921.660,111.650
650666.400,435921.540,110.800
650666.330,435921.320,109.700
650668.690,435922.200,111.280
650666.070,435921.170,109.940
650666.220,435921.430,111.220
650666.610,435921.480,112.230
650666.340,435921.330,109.430
650666.340,435921.160,112.260
650666.420,435921.630,112.650
650666.620,435921.460,111.360
650666.430,435921.070,111.240
650666.330,435921.330,110.600
650666.330,435921.540,112.330
650666.450,435921.540,109.470
650666.090,435921.250,109.250
650666.110,435921.200,111.650
650666.540,435921.520,109.610
650666.690,435921.780,112.960
650668.800,435922.310,111.460
650666.630,435921.430,109.480
650666.130,435921.280,110.630
650668.730,435922.220,111.640
650666.230,435921.360,111.510
650668.760,435922.340,111.270
650666.330,435921.390,109.890
650666.490,435921.390,111.280
650666.320,435921.230,110.810
650666.380,435921.350,110.300
650666.680,435921.630,112.220
650666.310,435921.590,112.010
650668.640,435922.270,111.630
650666.340,435921.390,110.060
650667.470,435921.650,111.480
650666.420,435921.110,111.380
650666.300,435921.360,110.840
650669.040,435922.630,111.860
650666.540,435921.490,110.910
650666.230,435921.480,111.020
650666.630,435921.430,110.310
650666.180,435921.300,112.070
650666.440,435921.360,111.200
650666.630,435921.430,110.310
650666.250,435921.430,109.230
650668.020,435922.070,111.660
650666.780,435921.600,111.690
650666.190,435921.450,109.990
650666.700,435921.740,112.450
650668.600,435922.120,111.430
650668.210,435922.180,111.680
650666.370,435921.340,111.900
650667.020,435921.780,111.670
650666.150,435921.470,109.770
650666.270,435921.450,111.120
650666.480,435921.590,112.040
650667.500,435921.710,111.580
650666.260,435921.460,111.410
650668.490,435922.210,111.180
650666.370,435921.330,109.170
650666.690,435921.600,109.700
650669.060,435922.530,111.630
650666.270,435921.460,110.170
650666.390,435921.550,110.900
650666.330,435921.540,112.330
650667.060,435921.680,111.660
650666.350,435921.230,111.390
650666.650,435921.670,112.330
650666.310,435921.350,109.300
650666.230,435921.360,111.510
650668.760,435922.340,111.270
650666.620,435921.460,111.360
650666.190,435921.310,112.380
650667.960,435921.970,111.650
650666.470,435921.230,109.520
650666.430,435921.390,109.390
650667.050,435921.320,111.990
650666.180,435921.280,110.260
650666.330,435921.450,109.160
650667.440,435921.790,111.630
650666.470,435921.430,110.840
650666.500,435921.480,110.470
650666.740,435921.430,111.580
650666.350,435921.230,111.390
650666.260,435921.390,109.610
650668.900,435922.600,111.760
650669.390,435922.520,111.840
650666.450,435921.490,109.070
650666.600,435921.580,112.280
650666.520,435921.210,109.300
650666.180,435921.260,109.690
650666.150,435921.260,111.080
650666.020,435921.240,111.990
650666.400,435921.470,110.080
650669.270,435922.470,111.680
650666.490,435921.390,111.280
650669.040,435922.600,111.710
650666.250,435921.310,111.100
650666.010,435921.230,112.430
650666.510,435921.380,111.910
650666.180,435921.320,109.860
650666.740,435921.760,111.690
650666.130,435921.230,109.860
650666.330,435921.340,109.560
650667.810,435921.920,111.630
650668.900,435922.600,111.760
650666.400,435921.530,111.940
650666.290,435921.540,111.740
650669.270,435922.470,111.680
650666.310,435921.350,109.300
650666.310,435921.340,110.170
650666.020,435921.240,111.990
650666.380,435921.430,111.740
650666.490,435921.390,111.280
650666.430,435921.580,112.190
650666.420,435921.440,109.740
650666.280,435921.340,112.120
650666.400,435921.340,109.780
650668.000,435922.080,114.390
650666.160,435921.340,109.240
650666.500,435921.530,110.060
650667.600,435921.960,111.640
650669.090,435922.440,111.580
650669.210,435922.390,111.620
650666.200,435921.210,109.430
650666.290,435921.420,109.450
650666.220,435921.400,109.380
650666.260,435921.390,109.610
650666.290,435921.420,109.450
650666.260,435921.360,110.520
650666.320,435921.440,110.550
650666.070,435921.170,109.940
650666.570,435921.630,111.860
650666.470,435921.500,110.210
650668.600,435922.120,111.430
650666.520,435921.470,109.710
650666.520,435921.720,112.860
650666.390,435921.510,112.050
650666.350,435921.340,111.110
650666.850,435921.480,109.730
650666.390,435921.410,111.640
650666.430,435921.360,111.370
650668.760,435922.340,111.270
650666.330,435921.450,109.680
650669.320,435922.530,111.770
650666.420,435921.480,110.410
650666.350,435921.230,111.390
650666.430,435921.360,110.500
650666.300,435921.370,111.190
650669.270,435922.470,111.680
650666.200,435921.290,110.850
650669.000,435922.390,111.580
650666.270,435921.310,109.220
650666.340,435921.330,112.210
650666.100,435921.240,112.200
650666.450,435921.500,109.930
650666.520,435921.640,112.310
650666.300,435921.340,111.410
650666.130,435921.280,110.630
650666.190,435921.310,112.380
650666.150,435921.220,111.340
650666.200,435921.380,110.220
650666.760,435921.680,112.140
650668.600,435922.260,111.410
650668.730,435922.220,111.640
650668.120,435922.130,111.670
650666.210,435921.250,111.960
650666.310,435921.350,109.300
650666.180,435921.260,109.690
650666.490,435921.470,110.320
650666.540,435921.430,109.910
650667.430,435921.670,111.830
650666.330,435921.390,109.890
650669.000,435922.390,111.580
650666.090,435921.470,109.860
650668.300,435922.130,111.100
650666.440,435921.370,110.620
650666.130,435921.270,110.110
650666.340,435921.340,111.310
650667.880,435922.020,111.660
650668.480,435922.410,111.310
650669.170,435922.400,110.360
650668.410,435922.110,111.120
650666.420,435921.630,112.650
650668.700,435922.290,111.400
650666.100,435921.190,111.790
650666.780,435921.600,111.690
650666.450,435921.540,109.470
650666.360,435921.450,110.330
650666.150,435921.470,109.770
650666.350,435921.430,111.010
650666.460,435921.430,111.120
650668.020,435922.070,111.660
650666.650,435921.600,112.110
650666.250,435921.480,110.880
650666.200,435921.380,110.220
650666.630,435921.430,110.310
650666.160,435921.450,109.630
650666.540,435921.520,109.610
650666.360,435921.340,111.510
650666.220,435921.400,109.380
650666.360,435921.100,110.680
650666.370,435921.350,110.770
650666.640,435921.550,111.890
650668.700,435922.290,111.400
650666.420,435921.440,109.740
650668.270,435922.070,111.640
650666.430,435921.390,109.390
650666.280,435921.430,112.160
650666.600,435921.430,109.820
650666.370,435921.120,110.780
650666.520,435921.440,111.590
650666.130,435921.230,109.860
650666.230,435921.510,112.360
650668.660,435922.410,111.370
650668.800,435922.310,111.460
650668.450,435922.320,111.200
650666.060,435921.280,110.260
650666.280,435921.310,109.090
650666.150,435921.260,111.080
650668.180,435922.030,111.670
650666.630,435921.430,109.480
650669.160,435922.480,111.640
650668.790,435922.320,111.640
650666.430,435921.360,111.040
650666.330,435921.450,109.160
650666.220,435921.290,110.600
650667.170,435921.660,111.650
650666.330,435921.320,109.700
650666.520,435921.440,111.590
650668.900,435922.600,111.760
650666.500,435921.230,109.190
650666.360,435921.220,111.140
650666.470,435921.370,109.090
650666.550,435921.230,109.610
650669.360,435922.660,111.800
650666.230,435921.350,110.070
650666.380,435921.350,110.300
